
(/usr/lib/firefox/firefox:11067): Gtk-WARNING **: Locale not supported by C library.
	Using the fallback 'C' locale.
[Child 4291, MediaPlayback #1] WARNING: Decoder=7f20f8e54c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #1] WARNING: Decoder=7f20f8e54c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #1] WARNING: Decoder=7f20f8e54c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #3] WARNING: Decoder=7f20f8e54c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #1] WARNING: Decoder=7f20f8e54c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #2] WARNING: Decoder=7f20f8e54c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #3] WARNING: Decoder=7f20f8e54c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #1] WARNING: Decoder=7f20f8e54c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #3] WARNING: Decoder=7f20f8e54c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #2] WARNING: Decoder=7f20f8e54c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #1] WARNING: Decoder=7f20f8e54c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #2] WARNING: Decoder=7f20f8e54c00 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #2] WARNING: Decoder=7f20f06a7400 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #1] WARNING: Decoder=7f20f06a7400 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
[Child 4291, MediaPlayback #2] WARNING: Decoder=7f20f06a7400 Decode error: NS_ERROR_DOM_MEDIA_FATAL_ERR (0x806e0005) - RefPtr<mozilla::MozPromise<RefPtr<mozilla::MediaTrackDemuxer::SamplesHolder>, mozilla::MediaResult, true> > mozilla::MediaSourceTrackDemuxer::DoGetSamples(int32_t): manager is detached.: file /build/firefox-iXzMln/firefox-58.0+build6/dom/media/MediaDecoderStateMachine.cpp, line 3365
